time,Noisy signal
0.0,1.261
0.01,0.82
0.02,0.709
0.029,0.881
0.039,0.106
0.048,-0.091
0.058,-0.968
0.069,-0.636
0.078,-0.592
0.088,-1.193
0.099,-0.596
0.108,-0.776
0.119,-0.151
0.128,0.02
0.139,0.292
0.148,0.28
0.159,1.482
0.169,1.588
0.179,1.234
0.189,0.577
0.199,0.149
0.209,-0.124
0.22,-0.348
0.23,-1.069
0.24,-0.517
0.25,-1.005
0.26,-0.555
0.271,-0.494
0.28,-0.434
0.29,-0.153
0.299,0.652
0.31,0.396
0.321,1.218
0.331,0.911
0.341,0.976
0.351,1.03
0.362,0.105
0.372,0.517
0.381,-0.292
0.391,-0.51
0.401,-1.345
0.412,-1.063
0.421,-0.804
0.432,-0.775
0.442,-0.107
0.452,-0.034
0.461,0.134
0.472,0.017
0.483,0.597
0.493,1.643
0.503,1.36
0.514,1.074
0.525,0.522
0.534,0.616
0.543,0.316
0.553,-0.517
0.563,-0.302
0.574,-1.219
0.583,-1.185
0.594,-0.84
0.604,-0.786
0.613,-0.648
0.624,-0.256
0.635,0.224
0.646,0.678
0.655,1.014
0.665,1.29
0.676,1.227
0.686,0.129
0.696,0.864
0.707,0.045
0.716,0.332
0.726,-0.299
0.736,-0.967
0.746,-1.347
0.757,-0.772
0.768,-0.762
0.777,-0.245
0.788,-0.175
0.799,0.384
0.808,0.296
0.819,0.656
0.829,0.686
0.839,0.924
0.849,1.162
0.859,0.017
0.869,0.281
0.88,-0.777
0.889,-0.743
0.9,-1.018
0.909,-0.954
0.92,-0.929
0.931,-0.762
0.941,-0.313
0.951,0.149
0.961,-0.038
0.971,0.926
0.982,0.802
0.992,1.086
1.0,0.832
1.013,-1.358
1.024,0.895
1.033,-0.827
1.043,1.036
1.054,-0.849
1.064,0.556
1.074,-0.381
1.084,0.121
1.094,-0.303
1.104,-0.721
1.114,0.789
1.125,-0.693
1.134,1.051
1.144,-1.156
1.155,1.284
1.166,-0.635
1.176,0.585
1.187,-0.5
1.197,0.239
1.207,-0.547
1.217,0.492
1.227,0.329
1.237,-0.475
1.247,0.857
1.257,-0.633
1.266,0.468
1.275,-1.075
1.286,0.431
1.296,-0.176
1.306,0.756
1.317,0.315
1.327,-0.323
1.338,0.504
1.348,-0.533
1.358,0.734
1.367,-0.988
1.379,1.18
1.388,-1.089
1.398,0.804
1.409,-0.31
1.418,0.34
1.428,0.4
1.437,-0.627
1.446,0.76
1.457,-1.318
1.468,1.3
1.479,-1.159
1.489,0.768
1.499,-0.505
1.509,0.403
1.519,-0.614
1.529,0.031
1.539,0.305
1.549,-0.546
1.56,0.283
1.57,-0.787
1.579,1.196
1.589,-0.931
1.598,0.7
1.608,-1.007
1.618,0.722
1.628,-0.129
1.638,0.185
1.648,0.124
1.658,-0.45
1.667,0.969
1.677,-0.571
1.686,0.575
1.696,-0.697
1.706,0.632
1.716,0.11
1.725,-0.411
1.736,0.705
1.745,-0.751
1.755,1.191
1.766,-1.194
1.775,0.736
1.786,-1.175
1.796,0.887
1.807,-0.399
1.818,0.181
1.828,0.065
1.838,-0.55
1.848,0.436
1.859,-0.696
1.869,0.784
1.88,-1.198
1.89,0.878
1.9,-1.022
1.91,1.084
1.919,-1.048
1.93,0.588
1.94,0.086
1.951,0.046
1.96,0.361
1.97,-0.295
1.979,1.597
1.988,-1.424
1.999,0.802
2.0,1.149
2.018,0.141
2.029,0.299
2.039,-0.563
2.049,0.869
2.059,-1.002
2.069,0.64
2.078,-0.123
2.089,0.456
2.098,0.019
2.109,-0.258
2.12,0.931
2.129,-0.763
2.14,0.838
2.15,-0.294
2.161,-0.359
2.171,0.599
2.181,-0.997
2.19,0.624
2.2,-1.011
2.21,-0.041
2.219,0.673
2.23,-0.555
2.241,0.56
2.252,-0.6
2.262,0.992
2.273,-1.321
2.282,0.715
2.293,0.491
2.302,-0.216
2.312,1.299
2.322,-1.163
2.332,1.006
2.342,-0.87
2.351,0.184
2.361,0.854
2.371,-1.007
2.381,1.208
2.391,-1.104
2.401,0.642
2.411,-0.301
2.42,-0.151
2.431,1.085
2.44,-0.386
2.451,0.602
2.461,-0.868
2.472,1.113
2.483,-0.2
2.494,-0.014
2.503,-0.16
2.513,-0.37
2.522,1.03
2.532,-0.333
2.543,0.311
2.554,0.067
2.564,0.428
2.574,1.218
2.583,-0.832
2.594,-0.154
2.603,-0.721
2.613,0.038
2.623,0.765
2.634,-0.588
2.643,1.173
2.654,-0.863
2.665,0.655
2.675,-0.811
2.686,0.35
2.695,0.111
2.705,-0.992
2.715,1.018
2.725,-1.275
2.735,0.63
2.746,-0.875
2.756,0.325
2.766,0.926
2.775,-1.36
2.785,1.316
2.795,-0.395
2.805,0.349
2.814,0.657
2.823,-0.529
2.833,0.963
2.844,-1.216
2.854,0.759
2.864,-0.495
2.873,-0.646
2.884,1.227
2.893,-1.193
2.904,0.856
2.915,-0.821
2.924,0.213
2.935,0.714
2.944,-0.826
2.955,0.616
2.966,-0.557
2.976,1.196
2.985,-1.093
2.996,0.418
3.006,0.22
3.0,0.466
3.028,-0.119
3.039,1.414
3.048,-0.342
3.058,-0.729
3.067,-0.136
3.078,0.743
3.088,-0.506
3.097,-1.205
3.108,0.65
3.117,0.548
3.126,-1.041
3.136,-0.512
3.146,0.868
3.155,0.298
3.165,-1.385
3.176,0.274
3.187,0.861
3.197,-0.614
3.207,-1.023
3.219,1.195
3.229,0.493
3.239,-0.251
3.248,-0.258
3.257,0.969
3.267,-0.135
3.277,-0.769
3.288,-0.094
3.298,0.701
3.309,-0.249
3.319,-0.955
3.328,0.06
3.338,0.526
3.347,-0.935
3.358,-0.588
3.368,1.023
3.378,0.675
3.387,-0.8
3.397,-0.02
3.407,1.106
3.416,-0.197
3.427,-0.265
3.437,0.596
3.447,0.694
3.458,-0.595
3.469,-0.64
3.48,0.89
3.491,0.734
3.5,-0.749
3.511,0.202
3.521,1.057
3.532,-0.564
3.542,-0.687
3.552,0.617
3.561,1.038
3.572,-1.045
3.582,0.382
3.593,0.867
3.602,-0.05
3.612,-1.381
3.621,0.693
3.632,0.717
3.641,0.075
3.651,-1.151
3.662,0.511
3.671,0.611
3.682,-0.727
3.691,-0.845
3.7,0.734
3.71,0.319
3.719,-1.485
3.73,-0.271
3.74,1.062
3.751,-0.285
3.761,-1.133
3.771,0.35
3.781,1.059
3.791,-0.588
3.802,-0.694
3.811,0.96
3.821,0.347
3.831,-0.824
3.842,-0.141
3.852,1.241
3.863,0.225
3.873,-0.891
3.884,0.635
3.894,0.333
3.905,-0.537
3.914,-0.609
3.924,0.812
3.934,-0.063
3.944,-0.523
3.955,0.641
3.965,1.013
3.976,-0.777
3.987,-0.766
3.997,0.479
4.007,0.423
4.018,-1.098
4.0,0.842
4.037,0.875
4.047,0.483
4.056,0.463
4.066,0.539
4.077,-0.583
4.086,-0.909
4.097,-1.312
4.107,-1.227
4.116,-1.106
4.126,-1.131
4.136,-1.396
4.147,-1.359
4.158,-0.59
4.167,-0.426
4.177,-0.446
4.187,0.077
4.197,0.373
4.207,0.582
4.218,-0.107
4.229,1.343
4.238,0.57
4.248,0.431
4.258,1.094
4.268,0.773
4.278,0.857
4.287,0.804
4.298,0.036
4.309,0.123
4.32,-0.152
4.329,-0.189
4.339,-0.416
4.35,-0.928
4.359,-1.329
4.369,-0.828
4.379,-0.697
4.389,-0.719
4.398,-0.662
4.408,-1.172
4.418,-0.091
4.427,-0.659
4.438,-0.218
4.447,0.466
4.457,0.438
4.466,0.191
4.477,0.901
4.488,1.407
4.498,0.461
4.509,1.253
4.519,0.91
4.529,0.648
4.54,0.557
4.55,0.116
4.559,0.176
4.57,-0.299
4.579,-0.627
4.59,-0.206
4.6,-0.893
4.61,-0.946
4.621,-1.815
4.631,-1.025
4.642,-1.254
4.652,-0.79
4.662,-0.543
4.672,-0.741
4.682,-0.146
4.692,0.436
4.703,0.204
4.713,0.684
4.722,0.787
4.731,1.152
4.742,0.775
4.751,0.974
4.762,0.747
4.773,0.796
4.782,0.642
4.792,0.324
4.801,0.201
4.811,0.44
4.821,0.305
4.831,0.001
4.84,-0.662
4.85,-0.859
4.86,-0.808
4.87,-1.603
4.88,-1.213
4.89,-0.852
4.9,-0.649
4.91,-0.473
4.919,0.072
4.93,0.053
4.941,-0.392
4.951,-0.02
4.96,0.915
4.971,0.782
